Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C5",0603,2,1u,C14664
"C2, C4, C6, C7",0603,4,100n,C14663
C3,0603,1,4.7u,C277476
D1,0603,1,PWR LED,C125093
D2,D_SOD-123F,1,1N4007,C2902912
D3,0603,1,RELAY LED,C125093
"D4, D5, D6",D_SOD-323,3,D_Small,C19077434
J1,USB_A_Molex_48037-2200_Horizontal,1,[national-id],C319178
J2,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",1,CONN_OUT,C72334
J4,PinHeader_1x04_P2.54mm_Vertical,1,CONN_SWIM,C6332197
K2,Relay_SPDT_Omron_G5V-1,1,G5V-1,
Q1,SOT-23,1,IRLML0030,C67272
"R1, R6, R8",0603,3,10K,C98220
"R2, R3",0603,2,10R,C109318
"R4, R7",0603,2,4K7,C105428
R5,0603,1,100,C105588
U1,QFN-28-1EP_5x5mm_P0.5mm_EP3.1x3.1mm,1,CP2102N-Axx-xQFN28,C6568
U2,TSSOP-20_4.4x6.5mm_P0.65mm,1,STM8S003F3P,C52717
